####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.017057225 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | -0.675      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.801       |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.95e+03   |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 226        |
|    time_elapsed         | 3612       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.01961229 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.53      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.8        |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 227         |
|    time_elapsed         | 3621        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.018004764 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.794       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 228         |
|    time_elapsed         | 3630        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.017891843 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.792       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 229         |
|    time_elapsed         | 3641        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.018803902 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.43       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.79        |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 230         |
|    time_elapsed         | 3651        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021051127 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | -0.315      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.784       |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
