####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.782      |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.01e+03   |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 291        |
|    time_elapsed         | 4734       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.01882806 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.3       |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000368  |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.778      |
|    value_loss           | 0.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 292         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.024290245 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | -0.0671     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.77        |
|    value_loss           | 0.0343      |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=-99.96 +/- 0.07
Episode length: 5050.20 +/- 3518.77
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5.05e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.018396346 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.000803    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.769       |
|    value_loss           | 0.0857      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3e+03    |
|    ep_rew_mean     | -152     |
| time/              |          |
|    fps             | 124      |
|    iterations      | 293      |
|    time_elapsed    | 4826     |
|    total_timesteps | 600064   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 294          |
|    time_elapsed         | 4834         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0098533435 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.19        |
|    explained_variance   | -0.000679    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.77         |
|    value_loss           | 872          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 295         |
|    time_elapsed         | 4843        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.015115829 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00559     |
|    n_updates            | 2940        |
|    policy_gradient_loss | 5.23e-05    |
