####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.574      |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 406         |
|    time_elapsed         | 86528       |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.107693486 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00121     |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.574       |
|    value_loss           | 0.00639     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 407        |
|    time_elapsed         | 86735      |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.07068482 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.78      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0232     |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.000852  |
|    std                  | 0.571      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 408        |
|    time_elapsed         | 86941      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.07406349 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.78      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.573      |
|    value_loss           | 0.00952    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 409         |
|    time_elapsed         | 87148       |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.068383254 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00915    |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.576       |
|    value_loss           | 0.00896     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 410        |
|    time_elapsed         | 87355      |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.06567611 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.00741   |
|    std                  | 0.575      |
|    value_loss           | 0.00609    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.74     |
| time/                   |           |
|    fps                  | 9         |
