####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 66566      |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.07846458 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.579      |
|    value_loss           | 0.0191     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 314        |
|    time_elapsed         | 66774      |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.07057125 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.01       |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.574      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 315        |
|    time_elapsed         | 66980      |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.05940014 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0226    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.575      |
|    value_loss           | 0.0109     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 316        |
|    time_elapsed         | 67187      |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.08062276 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0862     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.575      |
|    value_loss           | 0.00705    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 317        |
|    time_elapsed         | 67393      |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.08993981 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.85      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0375    |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.57       |
|    value_loss           | 0.00376    |
----------------------------------------
Eval num_timesteps=650000, episode_reward=-3.69 +/- 0.04
Episode length: 149.00 +/- 2.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 149        |
|    mean_reward          | -3.69      |
| time/                   |            |
|    total_timesteps      | 650000     |
| train/                  |            |
|    approx_kl            | 0.06351034 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.85      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.575      |
