####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -5.64      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 323        |
|    time_elapsed         | 5135       |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.02780046 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.723      |
|    value_loss           | 0.00212    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.06e+03  |
|    ep_rew_mean          | -5.63     |
| time/                   |           |
|    fps                  | 128       |
|    iterations           | 324       |
|    time_elapsed         | 5145      |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0236719 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.49     |
|    explained_variance   | 0.003     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0326   |
|    n_updates            | 3230      |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.722     |
|    value_loss           | 0.011     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 325         |
|    time_elapsed         | 5155        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.025791265 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.721       |
|    value_loss           | 0.00443     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 326         |
|    time_elapsed         | 5164        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.021256855 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.722       |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 327         |
|    time_elapsed         | 5174        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.021294862 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.714       |
|    value_loss           | 0.00266     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 328         |
|    time_elapsed         | 5184        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.028927129 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.715       |
|    value_loss           | 0.00844     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
