####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 4.56        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.808       |
|    value_loss           | 0.748       |
-----------------------------------------
Eval num_timesteps=425000, episode_reward=-100.11 +/- 0.09
Episode length: 1284.20 +/- 531.65
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.28e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.011084219 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.807       |
|    value_loss           | 2.68        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 584      |
|    ep_rew_mean     | -116     |
| time/              |          |
|    fps             | 196      |
|    iterations      | 208      |
|    time_elapsed    | 2164     |
|    total_timesteps | 425984   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 209         |
|    time_elapsed         | 2174        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.006400355 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0.055       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.807       |
|    value_loss           | 970         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 210         |
|    time_elapsed         | 2183        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.026894746 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.809       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 211         |
|    time_elapsed         | 2191        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.024716591 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.813       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
