####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.606      |
|    value_loss           | 0.00754    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 435         |
|    time_elapsed         | 43184       |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.107116416 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.606       |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 436         |
|    time_elapsed         | 43277       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.071947604 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.608       |
|    value_loss           | 0.00273     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 437        |
|    time_elapsed         | 43370      |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.10146673 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.31      |
|    explained_variance   | -0.575     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00598   |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.604      |
|    value_loss           | 0.00361    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 438        |
|    time_elapsed         | 43463      |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.06223692 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.00216   |
|    std                  | 0.604      |
|    value_loss           | 0.00149    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 439        |
|    time_elapsed         | 43556      |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.07172255 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.26      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00514   |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.602      |
|    value_loss           | 0.00221    |
----------------------------------------
Eval num_timesteps=900000, episode_reward=-3.72 +/- 0.02
Episode length: 6195.00 +/- 809.23
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.2e+03    |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 900000     |
| train/                  |            |
|    approx_kl            | 0.09075328 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | -1.42      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00298   |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.598      |
|    value_loss           | 0.00278    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | -3.99    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 440      |
|    time_elapsed    | 43724    |
|    total_timesteps | 901120   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
