####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
Eval num_timesteps=875000, episode_reward=-3.68 +/- 0.07
Episode length: 8969.20 +/- 682.64
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.97e+03   |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 875000     |
| train/                  |            |
|    approx_kl            | 0.11537971 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0023    |
|    n_updates            | 4270       |
|    policy_gradient_loss | 0.00114    |
|    std                  | 0.584      |
|    value_loss           | 0.0073     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | -4.08    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 428      |
|    time_elapsed    | 48565    |
|    total_timesteps | 876544   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 429        |
|    time_elapsed         | 48673      |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.08828053 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.0632     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0665     |
|    n_updates            | 4280       |
|    policy_gradient_loss | 0.00522    |
|    std                  | 0.583      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 430        |
|    time_elapsed         | 48779      |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.13816048 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00563   |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.00503   |
|    std                  | 0.581      |
|    value_loss           | 0.00828    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 431        |
|    time_elapsed         | 48887      |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.10734002 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.06       |
|    n_updates            | 4300       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.58       |
|    value_loss           | 0.0425     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 432        |
|    time_elapsed         | 48994      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.07697233 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0488    |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.58       |
|    value_loss           | 0.005      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 287       |
|    ep_rew_mean          | -3.93     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 433       |
|    time_elapsed         | 49101     |
|    total_timesteps      | 886784    |
| train/                  |           |
|    approx_kl            | 0.1017437 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.93     |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00688  |
|    n_updates            | 4320      |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.58      |
|    value_loss           | 0.00421   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 434         |
|    time_elapsed         | 49208       |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.103954144 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.583       |
|    value_loss           | 0.00757     |
-----------------------------------------
---------------------------------------
