####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.084611535 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.687       |
|    value_loss           | 0.00371     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 230         |
|    time_elapsed         | 34778       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.075438805 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.687       |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 231        |
|    time_elapsed         | 34925      |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.09009672 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.687      |
|    value_loss           | 0.00624    |
----------------------------------------
Eval num_timesteps=475000, episode_reward=-3.68 +/- 0.08
Episode length: 8722.40 +/- 2829.53
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.72e+03    |
|    mean_reward          | -3.68       |
| time/                   |             |
|    total_timesteps      | 475000      |
| train/                  |             |
|    approx_kl            | 0.088537246 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.686       |
|    value_loss           | 0.00475     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 213      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 232      |
|    time_elapsed    | 35141    |
|    total_timesteps | 475136   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 233         |
|    time_elapsed         | 35286       |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.032039702 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.0735      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.687       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 234        |
|    time_elapsed         | 35434      |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.07860115 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00826   |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.689      |
|    value_loss           | 0.0041     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 235         |
|    time_elapsed         | 35580       |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.091181725 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.69        |
|    value_loss           | 0.0152      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 236        |
|    time_elapsed         | 35722      |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.08182919 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00541   |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.687      |
