####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.681       |
|    value_loss           | 0.00158     |
-----------------------------------------
Eval num_timesteps=675000, episode_reward=-3.77 +/- 0.05
Episode length: 8466.00 +/- 596.26
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.47e+03   |
|    mean_reward          | -3.77      |
| time/                   |            |
|    total_timesteps      | 675000     |
| train/                  |            |
|    approx_kl            | 0.09763576 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.18      |
|    explained_variance   | -1.61      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.679      |
|    value_loss           | 0.00175    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 330      |
|    time_elapsed    | 71521    |
|    total_timesteps | 675840   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | -3.97     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 331       |
|    time_elapsed         | 71729     |
|    total_timesteps      | 677888    |
| train/                  |           |
|    approx_kl            | 0.1031316 |
|    clip_fraction        | 0.375     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.17     |
|    explained_variance   | 0.0073    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0309   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0218   |
|    std                  | 0.678     |
|    value_loss           | 0.313     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 332        |
|    time_elapsed         | 71940      |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.10601099 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.15      |
|    explained_variance   | -0.0804    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0401    |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.675      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 333        |
|    time_elapsed         | 72150      |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.12624133 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | -0.492     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0686    |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.672      |
|    value_loss           | 0.0041     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 334        |
|    time_elapsed         | 72358      |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.09889105 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.1       |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0647    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.674      |
|    value_loss           | 0.00479    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 335        |
|    time_elapsed         | 72566      |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.14905785 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0611    |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.677      |
|    value_loss           | 0.0031     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
