####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.090843834 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.00575     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.646       |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 299        |
|    time_elapsed         | 37262      |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.07763174 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.8       |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.647      |
|    value_loss           | 0.00588    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 300        |
|    time_elapsed         | 37381      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.15427527 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0713     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00883   |
|    std                  | 0.649      |
|    value_loss           | 0.00376    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 301        |
|    time_elapsed         | 37499      |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.08527388 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.0918     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.647      |
|    value_loss           | 0.00513    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 302        |
|    time_elapsed         | 37617      |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.11618144 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0924    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.644      |
|    value_loss           | 0.00532    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 303        |
|    time_elapsed         | 37734      |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.07540758 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.8       |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0357     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00808   |
|    std                  | 0.649      |
|    value_loss           | 0.00642    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 304        |
|    time_elapsed         | 37852      |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.11682987 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.83      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.65       |
|    value_loss           | 0.00358    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 305        |
|    time_elapsed         | 37970      |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.09691149 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.81      |
|    explained_variance   | -0.071     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0112     |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.645      |
|    value_loss           | 0.00538    |
----------------------------------------
Eval num_timesteps=625000, episode_reward=-2.54 +/- 2.37
Episode length: 7973.00 +/- 1112.86
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.97e+03    |
|    mean_reward          | -2.54       |
| time/                   |             |
